"Kategorie";"Schwierigkeit";"Frage";"Antwort"
"Geographie & Natur";"Leicht";"Wie viele Ozeane gibt es auf der Erde?";5
"Geographie & Natur";"Leicht";"Wie viele Kontinente gibt es?";7
"Geographie & Natur";"Leicht";"Wie viele Farben hat ein Regenbogen?";7
"Geographie & Natur";"Leicht";"Wie viele Beine hat eine Spinne?";8
"Geographie & Natur";"Leicht";"Wie viele Bundesländer hat Deutschland?";16
"Geographie & Natur";"Leicht";"Wie viele Planeten hat unser Sonnensystem?";8
"Geographie & Natur";"Leicht";"Wie viele Zwergplaneten sind offiziell anerkannt?";5
"Geographie & Natur";"Leicht";"Wie viele Finger hat eine menschliche Hand?";5
"Geographie & Natur";"Leicht";"Wie viele Flügel hat ein Schmetterling?";4
"Geographie & Natur";"Leicht";"Wie viele Herzen hat ein Oktopus?";3
"Geographie & Natur";"Leicht";"Wie viele Jahreszeiten gibt es?";4
"Geographie & Natur";"Leicht";"Wie viele Himmelsrichtungen gibt es?";4
"Geographie & Natur";"Leicht";"Wie viele Pole hat die Erde?";2
"Geographie & Natur";"Leicht";"Wie viele Beine hat ein Insekt?";6
"Geographie & Natur";"Leicht";"Wie viele Zacken hat ein Seestern typischerweise?";5
"Geographie & Natur";"Leicht";"Wie viele Monde hat die Erde?";1
"Geographie & Natur";"Leicht";"Wie viele Ozeane berühren Nordamerika?";3
"Geographie & Natur";"Leicht";"Wie viele Seiten hat ein Würfel?";6
"Geographie & Natur";"Leicht";"Wie viele Beine hat ein Tausendfüßler ungefähr?";750
"Geographie & Natur";"Leicht";"Wie viele Höcker hat ein Dromedar?";1
"Geographie & Natur";"Mittel";"Wie viele Nachbarländer hat Deutschland?";9
"Geographie & Natur";"Mittel";"Wie viele Zeitzonen gibt es in Russland?";11
"Geographie & Natur";"Mittel";"Wie viele Meter hoch ist die Zugspitze ungefähr?";2962
"Geographie & Natur";"Mittel";"Wie viele anerkannte unabhängige Staaten gibt es in Afrika (Stand 2023)?";54
"Geographie & Natur";"Mittel";"Wie viele Hauptinseln hat Japan?";4
"Geographie & Natur";"Mittel";"Wie viele US-Bundesstaaten gibt es?";50
"Geographie & Natur";"Mittel";"Wie viele große Seen (Great Lakes) gibt es in Nordamerika?";5
"Geographie & Natur";"Mittel";"Wie viele Wirbel hat die menschliche Wirbelsäule?";33
"Geographie & Natur";"Mittel";"Wie viele anerkannte Hunderassen gibt es weltweit ungefähr?";340
"Geographie & Natur";"Mittel";"Wie viele Kantone hat die Schweiz?";26
"Geographie & Natur";"Mittel";"Wie viele Kilometer lang ist der Rhein ungefähr?";1233
"Geographie & Natur";"Mittel";"Wie viele Menschen leben in Deutschland (in Millionen)?";83
"Geographie & Natur";"Mittel";"Wie viele Zähne hat ein Hai ungefähr?";3000
"Geographie & Natur";"Mittel";"Wie viele Liter Wasser kann ein Kamel auf einmal trinken?";100
"Geographie & Natur";"Mittel";"Wie viele Eier legt eine Henne pro Jahr im Durchschnitt?";250
"Geographie & Natur";"Schwer";"Wie viele Kilometer lang ist der Äquator ungefähr?";40075
"Geographie & Natur";"Schwer";"Wie viele Inseln gehören zu Griechenland (geschätzt)?";3000
"Geographie & Natur";"Schwer";"In welchem Jahr wurde der Panamakanal eröffnet?";1914
"Geographie & Natur";"Schwer";"Wie viele aktive Vulkane gibt es auf der Erde ungefähr?";1500
"Geographie & Natur";"Schwer";"Wie viele Liter Wasser enthält ein olympisches Schwimmbecken (in Millionen)?";2
"Geographie & Natur";"Schwer";"Wie viele Länder durchfließt die Donau?";10
"Geographie & Natur";"Schwer";"Wie viele Meter tief ist die tiefste Stelle der Welt, der Marianengraben, ungefähr?";11000
"Geographie & Natur";"Schwer";"Wie viele Menschen leben in Tokio (in Millionen, Stand 2023)?";37
"Geographie & Natur";"Schwer";"Wie viele Quadratkilometer ist die Sahara groß (in Millionen)?";9
"Geographie & Natur";"Schwer";"Wie viele bekannte Arten von Dinosauriern gibt es ungefähr?";700
"Geographie & Natur";"Schwer";"Wie viele Jahre dauert es, bis das Licht von der Sonne die Erde erreicht (in Minuten)?";8
"Geographie & Natur";"Schwer";"Wie viele Galaxien gibt es im beobachtbaren Universum (in Milliarden)?";200
"Geschichte & Politik";"Leicht";"In welchem Jahr begann der Zweite Weltkrieg?";1939
"Geschichte & Politik";"Leicht";"Wie viele amerikanische Kolonien erklärten 1776 ihre Unabhängigkeit?";13
"Geschichte & Politik";"Leicht";"Wie viele Thesen schlug Martin Luther an die Kirchentür zu Wittenberg?";95
"Geschichte & Politik";"Leicht";"Wie viele Jahre dauerte der Dreißigjährige Krieg?";30
"Geschichte & Politik";"Leicht";"In welchem Jahr fiel die Berliner Mauer?";1989
"Geschichte & Politik";"Leicht";"Wie viele Weltkriege gab es?";2
"Geschichte & Politik";"Leicht";"Wie viele Pyramiden von Gizeh gibt es?";3
"Geschichte & Politik";"Leicht";"Wie viele Frauen hatte Henry VIII. insgesamt?";6
"Geschichte & Politik";"Leicht";"Wie viele Streifen hat die Flagge der USA?";13
"Geschichte & Politik";"Leicht";"Wie viele Sterne hat die Flagge der USA?";50
"Geschichte & Politik";"Leicht";"Wie viele Jahre dauerte der Erste Weltkrieg?";4
"Geschichte & Politik";"Leicht";"Wie viele Pharaonen namens Tutanchamun gab es?";1
"Geschichte & Politik";"Leicht";"Wie viele Reiter der Apokalypse gibt es?";4
"Geschichte & Politik";"Mittel";"In welchem Jahr landete der erste Mensch auf dem Mond?";1969
"Geschichte & Politik";"Mittel";"Wie viele Jahre war Nelson Mandela im Gefängnis?";27
"Geschichte & Politik";"Mittel";"In welchem Jahr wurde das Römische Reich offiziell geteilt?";395
"Geschichte & Politik";"Mittel";"Wie viele Frauen von Heinrich VIII. wurden hingerichtet?";2
"Geschichte & Politik";"Mittel";"Wie alt wurde die Queen Elizabeth II.?";96
"Geschichte & Politik";"Mittel";"Wie viele US-Präsidenten wurden ermordet?";4
"Geschichte & Politik";"Mittel";"In welchem Jahrhundert fand die Französische Revolution statt?";18
"Geschichte & Politik";"Mittel";"Wie viele Jahre dauerte der Vietnamkrieg ungefähr?";20
"Geschichte & Politik";"Mittel";"Wie viele Jahre war Angela Merkel Bundeskanzlerin?";16
"Geschichte & Politik";"Mittel";"Wie viele Bundeskanzler hatte Deutschland vor Olaf Scholz?";8
"Geschichte & Politik";"Mittel";"In welchem Jahr wurde die Bundesrepublik Deutschland gegründet?";1949
"Geschichte & Politik";"Mittel";"Wie viele Mitgliedstaaten hat die Europäische Union (Stand 2023)?";27
"Schwer";"Geschichte & Politik";"In welchem Jahr fand die Schlacht bei Waterloo statt?";1815
"Schwer";"Geschichte & Politik";"Wie viele Tage dauerte die Kubakrise im Jahr 1962?";13
"Schwer";"Geschichte & Politik";"In welchem Jahr wurde die Magna Carta unterzeichnet?";1215
"Schwer";"Geschichte & Politik";"Wie viele Päpste gab es während des Großen Schismas (gleichzeitig)?";3
"Schwer";"Geschichte & Politik";"Wie viele Samurai umfasste die berühmte Gruppe der ""47 Ronin""?";47
"Schwer";"Geschichte & Politik";"Wie viele Jahre dauerte der Hundertjährige Krieg?";116
"Schwer";"Geschichte & Politik";"In welchem Jahr sank die Titanic?";1912
"Schwer";"Geschichte & Politik";"Wie viele Kreuzzüge gab es insgesamt?";9
"Schwer";"Geschichte & Politik";"Wie viele Atombomben wurden im Zweiten Weltkrieg eingesetzt?";2
"Schwer";"Geschichte & Politik";"Wie viele Menschen starben bei der Französischen Revolution ungefähr (in Tausend)?";40
"Schwer";"Geschichte & Politik";"Wie viele Seiten hatte die Unabhängigkeitserklärung der USA?";1
"Schwer";"Geschichte & Politik";"Wie viele Jahre dauerte die Apartheid in Südafrika?";46
"Wissenschaft & Technik";"Leicht";"Wie viele Megabyte hat ein Gigabyte?";1024
"Wissenschaft & Technik";"Leicht";"Was ist die Ordnungszahl von Sauerstoff im Periodensystem?";8
"Wissenschaft & Technik";"Leicht";"Wie viele Grad hat ein rechter Winkel?";90
"Wissenschaft & Technik";"Leicht";"Wie viele Bits hat ein Byte?";8
"Wissenschaft & Technik";"Leicht";"Wie viele Ventile hat das menschliche Herz?";4
"Wissenschaft & Technik";"Leicht";"Wie viele Zustände kann Wasser annehmen (fest, flüssig, gasförmig)?";3
"Wissenschaft & Technik";"Leicht";"Wie viele Watt hat ein Kilowatt?";1000
"Wissenschaft & Technik";"Leicht";"Wie viele Primärfarben gibt es?";3
"Wissenschaft & Technik";"Leicht";"Wie viele Dimensionen hat ein Quadrat?";2
"Wissenschaft & Technik";"Leicht";"Wie viele Seiten hat ein Dreieck?";3
"Wissenschaft & Technik";"Mittel";"Wie viele Lichtjahre ist Proxima Centauri, der nächste Stern, von der Erde entfernt?";4
"Wissenschaft & Technik";"Mittel";"In welchem Jahr wurde das erste iPhone vorgestellt?";2007
"Wissenschaft & Technik";"Mittel";"Wie viele Ziffern hat die Zahl Pi bis zur 10. Nachkommastelle (3,14...)?";11
"Wissenschaft & Technik";"Mittel";"Wie viele Elemente gibt es im Periodensystem (Stand 2023)?";118
"Wissenschaft & Technik";"Mittel";"Wie viele PS hat ein Formel-1-Auto ungefähr?";1000
"Wissenschaft & Technik";"Mittel";"Wie viele Chromosomen hat ein Mensch?";46
"Wissenschaft & Technik";"Mittel";"Wie viele Hertz hat die Standard-Netzfrequenz in Europa?";50
"Wissenschaft & Technik";"Mittel";"Wie viele Gigabyte Speicher hatte der erste iPod?";5
"Wissenschaft & Technik";"Mittel";"Wie viele Grad Celsius hat kochendes Wasser auf Meereshöhe?";100
"Wissenschaft & Technik";"Mittel";"Wie viele Töne kann das menschliche Ohr unterscheiden?";400000
"Wissenschaft & Technik";"Schwer";"Wie viele Kilometer pro Sekunde beträgt die Lichtgeschwindigkeit im Vakuum ungefähr?";300000
"Wissenschaft & Technik";"Schwer";"Wie viele Transistoren hatte der erste Intel 4004 Prozessor?";2300
"Wissenschaft & Technik";"Schwer";"Wie viele Kilogramm wiegt ein Kubikmeter Wasser?";1000
"Wissenschaft & Technik";"Schwer";"Wie viele Monde hat der Jupiter?";95
"Wissenschaft & Technik";"Schwer";"In welchem Jahr wurde das World Wide Web öffentlich zugänglich?";1991
"Wissenschaft & Technik";"Schwer";"Wie viele Gesetze der Bewegung formulierte Newton?";3
"Wissenschaft & Technik";"Schwer";"Wie viele Gigabyte an Daten speicherte die erste Festplatte?";5
"Wissenschaft & Technik";"Schwer";"Wie viele Atome sind in einem Wassermolekül (H2O)?";3
"Wissenschaft & Technik";"Schwer";"Wie viele Jahre dauert es, bis sich die Erde einmal um die Sonne dreht (in Tagen)?";365
"Wissenschaft & Technik";"Schwer";"Wie viele Dezibel hat ein startender Düsenjet?";140
"Sport";"Leicht";"Wie viele Spieler hat eine Fußballmannschaft auf dem Feld?";11
"Sport";"Leicht";"Wie viele Runden hat ein Boxkampf im Profibereich maximal?";12
"Sport";"Leicht";"Wie viele Löcher hat eine Standard-Golfrunde?";18
"Sport";"Leicht";"Wie viele Spieler hat eine Basketballmannschaft auf dem Feld?";5
"Sport";"Leicht";"Wie viele Kegel gibt es beim Bowling?";10
"Sport";"Leicht";"Wie viele Tore hat ein Handballfeld?";2
"Sport";"Leicht";"Wie viele Karten bekommt ein Spieler beim Skat?";10
"Sport";"Leicht";"Wie viele Spieler hat eine Eishockeymannschaft auf dem Eis?";6
"Sport";"Leicht";"Wie viele Bahnen hat ein olympisches Schwimmbecken?";8
"Sport";"Leicht";"Wie viele Sätze braucht man, um ein Tennis-Match (Herren, Grand Slam) zu gewinnen?";3
"Sport";"Mittel";"Wie viele Kilometer lang ist ein Marathonlauf ungefähr?";42
"Sport";"Mittel";"Wie viele Punkte ist ein Touchdown im American Football wert (ohne Extrapunkt)?";6
"Sport";"Mittel";"Wie viele Felder hat ein Schachbrett?";64
"Sport";"Mittel";"Wie viele Perioden hat ein Eishockeyspiel?";3
"Sport";"Mittel";"Wie viele Spieler hat eine Volleyballmannschaft auf dem Feld?";6
"Sport";"Mittel";"Wie viele Disziplinen hat ein Zehnkampf?";10
"Sport";"Mittel";"Wie viele Punkte gibt es für einen Freiwurf im Basketball?";1
"Sport";"Mittel";"Wie viele rote Bälle gibt es beim Snooker zu Beginn?";15
"Sport";"Mittel";"Wie viele Minuten dauert ein Fußballspiel (ohne Nachspielzeit)?";90
"Sport";"Mittel";"Wie viele Spieler hat eine Baseballmannschaft auf dem Feld?";9
"Sport";"Schwer";"In welchem Jahr fanden die ersten Olympischen Spiele der Neuzeit statt?";1896
"Sport";"Schwer";"Wie viele Weltmeistertitel hat Michael Schumacher in der Formel 1 gewonnen?";7
"Sport";"Schwer";"Wie viele Male hat Roger Federer Wimbledon gewonnen?";8
"Sport";"Schwer";"Wie viele Meter ist der Weltrekord im Stabhochsprung der Männer (in cm)?";624
"Sport";"Schwer";"Wie viele Etappen hat die Tour de France normalerweise?";21
"Sport";"Schwer";"Wie viele Grand-Slam-Titel hat Steffi Graf gewonnen?";22
"Sport";"Schwer";"Wie viele Sekunden war der schnellste Knockout im UFC?";5
"Sport";"Schwer";"Wie viele Tore schoss Gerd Müller für die deutsche Nationalmannschaft?";68
"Sport";"Schwer";"Wie viele Punkte ist ein ""Maximum Break"" im Snooker wert?";147
"Sport";"Schwer";"Wie viele Meisterschaften hat Michael Jordan in der NBA gewonnen?";6
"Film & Fernsehen";"Leicht";"Wie viele ""Stirb Langsam""-Filme mit Bruce Willis gibt es?";5
"Film & Fernsehen";"Leicht";"Wie viele Oscars gewann der Film ""Titanic"" (1997)?";11
"Film & Fernsehen";"Leicht";"Wie viele Staffeln hat die Serie ""Friends""?";10
"Film & Fernsehen";"Leicht";"Wie viele ""Findet Nemo""-Filme gibt es?";2
"Film & Fernsehen";"Leicht";"Wie viele Geister jagen die Ghostbusters im ersten Film?";3
"Film & Fernsehen";"Leicht";"Wie viele Dalmatiener gibt es im berühmten Disney-Film?";101
"Film & Fernsehen";"Leicht";"Wie viele ""Kevin - Allein zu Haus""-Filme gibt es mit Macaulay Culkin?";2
"Film & Fernsehen";"Leicht";"Wie viele ""Men in Black""-Filme mit Will Smith gibt es?";3
"Film & Fernsehen";"Leicht";"Wie viele Mitglieder hat die ""A-Team""-Truppe?";4
"Film & Fernsehen";"Leicht";"Wie viele ""Ocean's""-Filme gibt es mit George Clooney?";3
"Film & Fernsehen";"Mittel";"In welchem Jahr wurde der erste Star Wars Film veröffentlicht?";1977
"Film & Fernsehen";"Mittel";"Wie viele ""Der Herr der Ringe""-Bücher von Tolkien gibt es?";3
"Film & Fernsehen";"Mittel";"Wie viele ""Harry Potter""-Filme gibt es?";8
"Film & Fernsehen";"Mittel";"Wie viele ""James Bond""-Filme mit Daniel Craig gibt es?";5
"Film & Fernsehen";"Mittel";"Wie viele ""Zurück in die Zukunft""-Filme gibt es?";3
"Film & Fernsehen";"Mittel";"Wie viele Staffeln hat ""Game of Thrones""?";8
"Film & Fernsehen";"Mittel";"Wie viele ""Matrix""-Filme gibt es?";4
"Film & Fernsehen";"Mittel";"Wie viele ""Jurassic Park""-Filme gibt es in der Original-Trilogie?";3
"Film & Fernsehen";"Mittel";"Wie viele ""Indiana Jones""-Filme gibt es mit Harrison Ford?";4
"Film & Fernsehen";"Mittel";"Wie viele Staffeln hat ""Breaking Bad""?";5
"Film & Fernsehen";"Schwer";"Wie viele Oscars hat Alfred Hitchcock in seiner Karriere als bester Regisseur gewonnen?";0
"Film & Fernsehen";"Schwer";"Wie viele Minuten dauert der längste je veröffentlichte Film ""Logistics""?";51420
"Film & Fernsehen";"Schwer";"Wie viele James-Bond-Darsteller gab es offiziell bis 2021?";6
"Film & Fernsehen";"Schwer";"Wie viele Sprechrollen hat Arnold Schwarzenegger im ersten Terminator-Film?";17
"Film & Fernsehen";"Schwer";"In welchem Jahr wurde die erste Folge der Simpsons ausgestrahlt?";1989
"Film & Fernsehen";"Schwer";"Wie viele Finger hat Micky Maus an einer Hand?";4
"Film & Fernsehen";"Schwer";"Wie viele Oscars gewann der Film ""Ben Hur"" (1959)?";11
"Film & Fernsehen";"Schwer";"Wie viele ""Der Pate""-Filme gibt es?";3
"Film & Fernsehen";"Schwer";"Wie viele ""Rocky""-Filme gibt es?";6
"Film & Fernsehen";"Schwer";"Wie viele Emmys hat die Serie ""The Sopranos"" gewonnen?";21
"Musik";"Leicht";"Wie viele Saiten hat eine Standard-Gitarre?";6
"Musik";"Leicht";"Wie viele Mitglieder hatten die Beatles?";4
"Musik";"Leicht";"Wie viele Linien hat eine Notenzeile?";5
"Musik";"Leicht";"Wie viele ""Ärzte"" gibt es in der Band?";3
"Musik";"Leicht";"Wie viele Mitglieder hat die Band ABBA?";4
"Musik";"Leicht";"Wie viele ""Toten Hosen"" gibt es in der Band?";5
"Musik";"Leicht";"Wie viele Noten hat eine Oktave (einschließlich Halbtönen)?";12
"Musik";"Leicht";"Wie viele ""Fantastischen Vier"" gibt es?";4
"Musik";"Leicht";"Wie viele Tenöre waren ""Die drei Tenöre""?";3
"Musik";"Leicht";"Wie viele Saiten hat eine Violine?";4
"Musik";"Mittel";"Wie viele Tasten hat ein Standard-Klavier?";88
"Musik";"Mittel";"In welchem Jahr starb Freddie Mercury?";1991
"Musik";"Mittel";"Wie viele Sinfonien hat Beethoven komponiert?";9
"Musik";"Mittel";"Wie viele Wochen stand ""Last Christmas"" in Deutschland auf Platz 1 der Charts?";0
"Musik";"Mittel";"Wie viele Studioalben haben die Rolling Stones veröffentlicht?";26
"Musik";"Mittel";"Wie viele Platten verkaufte Michael Jackson's ""Thriller"" (in Millionen)?";70
"Musik";"Mittel";"In welchem Jahr wurde MTV gegründet?";1981
"Musik";"Mittel";"Wie viele Mitglieder hat die Band ""U2""?";4
"Musik";"Mittel";"Wie viele Alben veröffentlichte Nirvana?";3
"Musik";"Mittel";"In welchem Alter starb Kurt Cobain?";27
"Musik";"Schwer";"Wie viele Alben hat Elvis Presley zu Lebzeiten veröffentlicht?";23
"Musik";"Schwer";"Wie viele Opern hat Mozart komponiert?";22
"Musik";"Schwer";"In welchem Jahr fand das Woodstock-Festival statt?";1969
"Musik";"Schwer";"Wie viele Grammys hat Michael Jackson gewonnen?";13
"Musik";"Schwer";"Wie viele Tasten hat eine Kirchenorgel ungefähr?";61
"Musik";"Schwer";"Wie viele Mitglieder hatte die Band ""Queen""?";4
"Musik";"Schwer";"Wie viele Wochen war ""Bohemian Rhapsody"" in Großbritannien auf Platz 1?";9
"Musik";"Schwer";"Wie viele Platten verkaufte ""The Dark Side of the Moon"" von Pink Floyd (in Millionen)?";45
"Musik";"Schwer";"Wie viele Oktaven umfasst eine menschliche Stimme im Durchschnitt?";2
"Musik";"Schwer";"Wie viele Stücke enthält Bachs ""Wohltemperiertes Klavier""?";48
"Alltagswissen";"Leicht";"Wie viele Wochen hat ein Jahr?";52
"Alltagswissen";"Leicht";"Wie viele Minuten hat eine Stunde?";60
"Alltagswissen";"Leicht";"Wie viele Seiten hat ein Standard-Kartenspiel (ohne Joker)?";52
"Alltagswissen";"Leicht";"Wie viele Eier sind in einem Dutzend?";12
"Alltagswissen";"Leicht";"Wie viele Stunden hat ein Tag?";24
"Alltagswissen";"Leicht";"Wie viele Monate hat ein Jahr?";12
"Alltagswissen";"Leicht";"Wie viele Tage hat eine Woche?";7
"Alltagswissen";"Leicht";"Wie viele Ziffern hat eine Telefon-Vorwahl in Deutschland?";3
"Alltagswissen";"Leicht";"Wie viele Buchstaben hat das deutsche Alphabet?";26
"Alltagswissen";"Leicht";"Wie viele Umlaute gibt es im Deutschen?";3
"Alltagswissen";"Mittel";"Wie viele Grad Celsius beträgt der absolute Nullpunkt?";-273
"Alltagswissen";"Mittel";"Wie viele Ziffern hat eine deutsche IBAN?";22
"Alltagswissen";"Mittel";"Wie viele Ecken hat ein Stoppschild?";8
"Alltagswissen";"Mittel";"Wie viele Tasten hat eine deutsche Computertastatur ungefähr?";105
"Alltagswissen";"Mittel";"Wie viele Zeichen darf eine SMS maximal haben?";160
"Alltagswissen";"Mittel";"Wie viele Jahre dauert eine ""Silberne Hochzeit""?";25
"Alltagswissen";"Mittel";"Wie viele Ziffern hat eine deutsche Postleitzahl?";5
"Alltagswissen";"Mittel";"Wie viele Steuernummern hat eine Person in Deutschland?";1
"Alltagswissen";"Mittel";"Wie viele Tage hat der Februar in einem Schaltjahr?";29
"Alltagswissen";"Mittel";"Wie viele Zentimeter hat ein Meter?";100
